true strain,true stress
0,0.35376
0.00218,0.6883
0.00645,1.42129
0.00977,1.94414
0.01335,2.58198
0.0175,3.35192
0.02218,4.20733
0.02741,5.13435
0.03293,6.07726
0.03843,6.96256
0.0439,7.77637
0.04936,8.52224
0.05479,9.19353
0.0602,9.79089
0.06556,10.30819
0.0709,10.75718
0.07621,11.14301
0.0815,11.46969
0.08675,11.75547
0.09196,11.99885
0.09715,12.20732
0.10232,12.39138
0.10748,12.55393
0.11261,12.69577
0.1177,12.82402
0.12276,12.93805
0.12781,13.04002
0.13283,13.14049
0.13781,13.23053
0.14277,13.32036
0.1477,13.40217
0.15262,13.484
0.15753,13.5632
0.16241,13.63946
0.16725,13.71217
0.17207,13.77802
0.17687,13.85057
0.18165,13.92202
0.1864,13.99132
0.19112,14.05907
0.19582,14.12794
0.20051,14.19756
0.20519,14.26483
0.20984,14.33542
0.21446,14.40021
0.21906,14.46691
0.22364,14.53643
0.2282,14.60478
0.23274,14.67233
0.23724,14.73753
0.24173,14.80928
0.24621,14.87575
0.25068,14.94554
0.25512,15.01297
0.25954,15.07772
0.26393,15.14418
0.26832,15.21217
0.27268,15.28285
0.27701,15.35195
0.28133,15.42327
0.28563,15.49327
0.28992,15.56354
0.29419,15.63824
0.29845,15.7078
0.30268,15.78186
0.30688,15.85144
0.31109,15.92953
0.31527,16.00009
0.31942,16.07177
0.32355,16.14802
0.32768,16.22387
0.33179,16.3044
0.33589,16.37536
0.33997,16.45077
0.34403,16.52796
0.34807,16.60206
0.3521,16.67798
0.35611,16.75007
0.36009,16.82784
0.36407,16.90289
0.36803,16.98312
0.37198,17.06064
0.37592,17.13551
0.37984,17.21432
0.38374,17.28769
0.38762,17.36272
0.3915,17.43966
0.39536,17.51941
0.39919,17.59737
0.403,17.68235
0.40681,17.76456
0.41062,17.84316
0.41441,17.92821
0.41818,18.00445
0.42193,18.08599
0.42567,18.16881
0.4294,18.24651
0.43312,18.33076
0.4368,18.41224
0.44048,18.50054
0.44415,18.58131
0.44782,18.66474
